submission_date,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death
05/11/2021,32631945,19024524.0,2401891.0,33597,7607.0,584212,353359.0,34491.0,609,81.0
05/12/2020,1397614,807058.0,18576.0,24260,615.0,85424,60567.0,6233.0,1536,56.0
05/12/2021,32667852,19042725.0,2406042.0,35907,7004.0,584918,353809.0,34534.0,706,19.0
05/13/2020,1415355,816195.0,19039.0,17741,476.0,86932,61561.0,6299.0,1508,67.0
05/13/2021,32708884,19063255.0,2413012.0,41032,9516.0,585514,354203.0,34549.0,596,50.0
05/14/2020,1449888,839768.0,19641.0,34533,623.0,88871,62909.0,6374.0,1939,66.0
05/14/2021,32744322,19081292.0,2416849.0,35438,6448.0,586201,354664.0,34591.0,687,17.0
05/15/2020,1477008,858067.0,20570.0,27120,942.0,90425,64027.0,6414.0,1554,56.0
05/15/2021,32774114,19096416.0,2420459.0,29750,5317.0,586622,354934.0,34605.0,421,23.0
05/16/2020,1502311,872577.0,20773.0,25303,207.0,91648,64884.0,6474.0,1223,48.0
05/16/2021,32795076,19107724.0,2422399.0,20962,3074.0,587064,355184.0,34614.0,442,82.0
05/17/2020,1521536,884976.0,21076.0,19225,311.0,92580,65550.0,6516.0,932,58.0
05/17/2021,32814576,19117830.0,2424182.0,19500,3429.0,587438,355383.0,34636.0,374,43.0
05/18/2020,1546227,899451.0,21493.0,24691,488.0,93523,66230.0,6607.0,943,91.0
05/18/2021,32842625,19130268.0,2428072.0,28049,6600.0,588035,355764.0,34673.0,597,73.0
05/19/2020,1566918,912307.0,21949.0,20691,475.0,94717,67167.0,6644.0,1194,22.0
05/19/2021,32870510,19143835.0,2431455.0,27885,5518.0,588637,356108.0,34726.0,602,43.0
05/20/2020,1591408,927570.0,22485.0,24490,564.0,96082,67866.0,6727.0,1365,41.0
05/20/2021,32898467,19157700.0,2435101.0,27957,5674.0,589165,356427.0,34752.0,528,54.0
05/21/2020,1616931,942341.0,22959.0,25523,492.0,97160,69043.0,6755.0,1078,88.0
05/21/2021,32926725,19171830.0,2438161.0,28258,5175.0,589829,356877.0,34799.0,664,66.0
05/22/2020,1642960,959064.0,23458.0,26029,525.0,98990,69968.0,6778.0,1830,355.0
05/22/2021,32948944,19182997.0,2440671.0,22219,2987.0,590228,357149.0,34804.0,399,20.0
05/23/2020,1663939,973466.0,23722.0,20979,270.0,99895,70629.0,6803.0,905,43.0
05/23/2021,32964664,19191912.0,2442142.0,15720,2151.0,590510,357323.0,34809.0,282,17.0
05/24/2020,1685704,987622.0,23978.0,21765,261.0,100702,71176.0,6837.0,807,40.0
05/24/2021,32980772,19200146.0,2443729.0,16108,3013.0,591089,357493.0,34833.0,362,30.0
05/25/2020,1704853,999645.0,24112.0,19149,121.0,101379,71649.0,6859.0,677,25.0
05/25/2021,33004567,19210063.0,2446376.0,23795,5030.0,591581,357775.0,34863.0,492,28.0
05/26/2020,1721806,1010557.0,24689.0,16953,593.0,102210,72189.0,6889.0,831,-3.0
05/26/2021,33028295,19220807.0,2449257.0,23728,4885.0,592099,358075.0,34896.0,518,3.0
05/27/2020,1742175,1023262.0,24826.0,20369,154.0,103488,73070.0,6951.0,1278,133.0
05/27/2021,33050854,19231789.0,2451557.0,22559,4007.0,592645,358416.0,34932.0,546,76.0
05/28/2020,1766374,1039471.0,23262.0,24199,-1543.0,104692,74758.0,6141.0,1204,-725.0
05/28/2021,33075243,19245600.0,2453941.0,24389,4041.0,593351,358924.0,34964.0,706,60.0
05/29/2020,1789928,1052670.0,25644.0,23554,2396.0,105712,74665.0,7003.0,1020,895.0
05/29/2021,33091400,19253965.0,2455558.0,16157,2536.0,593643,359116.0,34978.0,292,-19.0
05/30/2020,1813638,1066962.0,25849.0,23710,214.0,106591,75335.0,7023.0,879,32.0
05/30/2021,33103402,19260265.0,2456827.0,12002,1732.0,593897,359274.0,34989.0,254,19.0
05/31/2020,1834844,1080624.0,26074.0,21206,122.0,107286,75850.0,7042.0,695,28.0
05/31/2021,33112388,19265272.0,2457477.0,8985,1148.0,594117,359411.0,34992.0,220,10.0
06/01/2020,1852202,995043.0,26380.0,17358,432.0,107970,76290.0,7054.0,684,24.0
06/01/2021,33121307,19269901.0,2458590.0,8919,1832.0,594450,359558.0,35012.0,333,17.0
06/02/2020,1872933,1006735.0,26989.0,20731,642.0,108884,76897.0,7119.0,914,113.0
06/02/2021,33137549,19276839.0,2460588.0,16242,3841.0,594943,359868.0,35051.0,493,45.0
06/03/2020,1894042,1019407.0,27132.0,21109,50.0,109917,77697.0,7068.0,1033,-320.0
06/03/2021,33156207,19284500.0,2462701.0,18658,3847.0,595419,360125.0,35094.0,476,79.0
06/04/2020,1914755,1030979.0,27468.0,20713,354.0,110786,78362.0,7086.0,869,-187.0
06/04/2021,33174808,19292663.0,2464548.0,18601,3885.0,596017,360515.0,35129.0,598,14.0
06/05/2020,1939181,1045190.0,28065.0,24426,619.0,111648,78906.0,7163.0,862,123.0
06/05/2021,33189596,19299410.0,2466018.0,14788,2510.0,596411,360790.0,35147.0,394,44.0
06/06/2020,1962755,1059861.0,28027.0,23574,-27.0,112316,79488.0,7102.0,668,-72.0
06/06/2021,33200576,19305120.0,2466997.0,10980,1465.0,596833,361134.0,35143.0,422,7.0
06/07/2020,1980536,1070957.0,28507.0,17781,488.0,112900,79852.0,7178.0,584,86.0
06/07/2021,33210537,19309780.0,2468082.0,9961,1922.0,597155,361266.0,35161.0,322,29.0
06/08/2020,1998574,1082529.0,29092.0,18038,606.0,113684,80312.0,7306.0,784,168.0
06/08/2021,33225120,19316205.0,2469910.0,14583,3620.0,597468,361494.0,35191.0,313,65.0
06/09/2020,2017170,1092936.0,29808.0,18596,739.0,114506,80867.0,7385.0,822,-8.0
06/09/2021,33244683,19322124.0,2471762.0,19099,8064.0,597854,361701.0,35236.0,368,13.0
06/10/2020,2039653,1105934.0,30100.0,22483,326.0,115386,81518.0,7408.0,880,57.0
06/10/2021,33260747,19328465.0,2473445.0,16063,3609.0,598252,361962.0,35257.0,398,58.0
06/11/2020,2062341,1119669.0,30474.0,22688,405.0,116255,82141.0,7417.0,869,24.0
06/11/2021,33274760,19334925.0,2474801.0,14013,2614.0,598652,362236.0,35271.0,400,26.0
06/12/2020,2091088,1134993.0,33439.0,28747,2990.0,117000,82669.0,7434.0,745,24.0
06/12/2021,33287230,19340650.0,2476201.0,12470,2707.0,598859,362345.0,35302.0,207,13.0
06/13/2020,2117096,1150345.0,33757.0,26008,334.0,117695,83170.0,7472.0,695,56.0
06/13/2021,33295821,19345016.0,2477142.0,8591,1399.0,599005,362412.0,35310.0,146,14.0
06/14/2020,2137716,1163156.0,33903.0,20620,158.0,118185,83517.0,7479.0,490,20.0
06/14/2021,33304101,19349019.0,2477855.0,8280,1620.0,599210,362498.0,35316.0,205,47.0
06/15/2020,2158304,1175164.0,34331.0,20588,454.0,118722,83878.0,7481.0,537,40.0
06/15/2021,33316944,19354158.0,2479283.0,12843,3090.0,599518,362671.0,35345.0,308,46.0
06/16/2020,2183230,1188510.0,34574.0,24926,285.0,119367,84298.0,7498.0,645,-48.0
06/16/2021,33330158,19359930.0,2480864.0,13214,2894.0,599851,362871.0,35379.0,333,-1.0
06/17/2020,2208833,1202993.0,35233.0,25603,689.0,120068,84797.0,7508.0,701,62.0
06/17/2021,33343436,19037127.0,2482014.0,13278,2958.0,600133,363038.0,35402.0,282,42.0
06/18/2020,2237593,1220008.0,35418.0,28760,218.0,120721,85234.0,7519.0,653,30.0
06/18/2021,33355462,19042524.0,2483027.0,12026,2145.0,600408,363225.0,35421.0,275,21.0
06/19/2020,2270902,1240030.0,35938.0,33309,553.0,121465,85767.0,7564.0,744,9.0
06/19/2021,33367860,19047494.0,2483922.0,12398,2108.0,600660,363373.0,35435.0,252,19.0
06/20/2020,2304241,1258411.0,36370.0,33339,453.0,122034,86156.0,7574.0,569,10.0
06/20/2021,33376792,19051859.0,2484716.0,8932,1439.0,600876,363499.0,35453.0,216,27.0
06/21/2020,2331568,1274338.0,36785.0,27327,432.0,122431,86421.0,7580.0,397,4.0
06/21/2021,33385446,19055881.0,2485398.0,8654,1557.0,601148,363656.0,35477.0,264,14.0
06/22/2020,2360267,1291433.0,37164.0,28699,428.0,122938,86739.0,7620.0,507,-224.0
06/22/2021,33398927,19390484.0,2486711.0,13481,3027.0,601458,363835.0,35485.0,310,48.0
06/23/2020,2398188,1312094.0,37719.0,37921,651.0,123683,87206.0,7632.0,745,256.0
06/23/2021,33412789,19396270.0,2488415.0,13862,2825.0,601796,364011.0,35522.0,338,18.0
06/24/2020,2435619,1437190.0,38485.0,37431,843.0,124375,87678.0,7641.0,692,43.0
06/24/2021,33428326,19403059.0,2489815.0,15537,3267.0,602109,364235.0,35536.0,313,17.0
06/25/2020,2482629,1460335.0,38771.0,47010,404.0,126920,88150.0,9501.0,721,-8.0
06/25/2021,33443421,19410361.0,2491170.0,15095,2768.0,602510,364509.0,35547.0,391,19.0
06/26/2020,2529183,1484434.0,39540.0,46554,827.0,127631,88633.0,9511.0,711,33.0
06/26/2021,33456604,19416236.0,2492315.0,13183,2599.0,602750,364681.0,35553.0,240,15.0
06/27/2020,2572802,1508164.0,39898.0,43619,406.0,128197,89017.0,9513.0,566,-5.0
06/27/2021,33467107,19422122.0,2493066.0,10503,1470.0,602922,364784.0,35563.0,172,13.0
06/28/2020,2610599,1529284.0,40454.0,37797,578.0,128635,89246.0,9519.0,438,10.0
06/28/2021,33477776,19426963.0,2493876.0,10669,2030.0,603115,364846.0,35584.0,193,50.0
06/29/2020,2649202,1551673.0,41198.0,38603,850.0,129120,89491.0,9523.0,485,30.0
06/29/2021,33493515,19432879.0,2495455.0,15739,3804.0,603392,365014.0,35596.0,277,25.0
06/30/2020,2695790,1577400.0,41791.0,46588,694.0,129761,89880.0,9538.0,641,-6.0
06/30/2021,33505127,19434325.0,2497186.0,11612,3988.0,603644,365137.0,35610.0,252,25.0
07/01/2020,2755533,1611269.0,42312.0,59743,613.0,130557,90391.0,9558.0,796,38.0
07/01/2021,33523832,19442111.0,2498726.0,18705,4056.0,603931,365319.0,35618.0,287,24.0
07/02/2020,2811143,1640961.0,42483.0,55610,311.0,131258,90789.0,9557.0,701,31.0
07/02/2021,33540670,19449571.0,2500108.0,16838,3137.0,604231,365512.0,35634.0,300,-5.0
07/03/2020,2871437,1674229.0,43449.0,60294,1052.0,132080,91306.0,9582.0,822,-46.0
07/03/2021,33553712,19454333.0,2501205.0,13042,2699.0,604377,365593.0,35638.0,146,9.0
07/04/2020,2921032,1700307.0,43776.0,49595,356.0,132607,91545.0,9592.0,527,11.0
07/04/2021,33564088,19458624.0,2502033.0,10372,1852.0,604492,365644.0,35642.0,115,6.0
07/05/2020,2961451,1724636.0,43523.0,40419,-217.0,133057,91731.0,9591.0,450,75.0
07/05/2021,33573305,19462330.0,2502790.0,9217,1659.0,604607,365700.0,35647.0,115,19.0
07/06/2020,3012665,1755203.0,44553.0,51214,1180.0,133703,92034.0,9588.0,646,-17.0
07/06/2021,33593504,19472705.0,2504064.0,20199,3411.0,604914,365895.0,35653.0,307,15.0
07/07/2020,3068725,1783713.0,44713.0,56060,329.0,134635,92597.0,9598.0,932,-31.0
07/07/2021,33616312,19480813.0,2506473.0,22808,5931.0,605178,366056.0,35674.0,264,24.0
07/08/2020,3134104,1819429.0,46049.0,65379,1489.0,135731,93130.0,9705.0,1096,142.0
07/08/2021,33800227,19490700.0,2664772.0,28130,6629.0,605446,366215.0,35687.0,268,25.0
07/09/2020,3196421,1851198.0,46380.0,62317,439.0,136711,93660.0,9710.0,980,-16.0
07/09/2021,33827849,19502098.0,2667262.0,27622,5681.0,605764,366411.0,35705.0,318,27.0
07/10/2020,3264993,1887846.0,47884.0,68572,1612.0,137669,94198.0,9714.0,958,14.0
07/10/2021,33848378,19509061.0,2669222.0,20529,4277.0,605909,366492.0,35712.0,145,10.0
07/11/2020,3333128,1921666.0,47641.0,68135,-151.0,138577,94680.0,9714.0,908,9.0
07/11/2021,33865155,19515911.0,2670740.0,16777,2876.0,606020,366543.0,35720.0,111,10.0
07/12/2020,3392772,1953024.0,47833.0,59644,270.0,139436,95095.0,9717.0,859,10.0
07/12/2021,33894501,19531218.0,2672243.0,29346,4306.0,606338,366726.0,35734.0,318,30.0
07/13/2020,3449315,1984610.0,49585.0,56543,1927.0,140165,95362.0,9739.0,729,-41.0
07/13/2021,33929384,19544404.0,2675407.0,34883,8579.0,606680,366927.0,35750.0,342,30.0
07/14/2020,3514321,2019213.0,49730.0,65006,269.0,141108,95783.0,9749.0,943,29.0
07/14/2021,33967962,19559144.0,2678954.0,38472,7793.0,607020,367076.0,35795.0,340,57.0
07/15/2020,3586631,2058850.0,50991.0,72310,1440.0,142261,96332.0,9794.0,1153,56.0
07/15/2021,34008633,19574791.0,2682694.0,40559,9164.0,607356,367226.0,35816.0,336,40.0
07/16/2020,3656815,2095716.0,52081.0,70184,1256.0,143361,96853.0,9807.0,1100,26.0
07/16/2021,34051035,19591605.0,2686357.0,42360,9083.0,607739,367447.0,35840.0,383,25.0
07/17/2020,3733901,2137221.0,53170.0,77086,1265.0,144472,97538.0,9679.0,1111,-132.0
07/17/2021,34082614,19602951.0,2689629.0,31508,6718.0,607924,367533.0,35849.0,185,10.0
07/18/2020,3801700,2174920.0,53214.0,67799,189.0,145474,98082.0,9653.0,1002,-17.0
07/18/2021,34111050,19613615.0,2692156.0,28391,4995.0,608079,367596.0,35864.0,155,24.0
07/19/2020,3861621,2208066.0,53591.0,59921,450.0,146409,98455.0,9685.0,935,32.0
07/19/2021,34156801,19638889.0,2695244.0,45485,7032.0,608378,367742.0,35884.0,299,31.0
07/20/2020,3920638,2238383.0,54576.0,59017,1148.0,147304,98776.0,9697.0,895,22.0
07/20/2021,34207940,19658628.0,2700293.0,51003,11012.0,608718,367918.0,35896.0,340,28.0
07/21/2020,3983966,2271544.0,56337.0,63328,1883.0,148492,99347.0,9716.0,1188,5.0
07/21/2021,34269730,19681116.0,2706683.0,61606,14976.0,609119,368068.0,35925.0,401,61.0
07/22/2020,4056631,2312365.0,57625.0,72665,1473.0,149680,99957.0,9675.0,1188,-29.0
07/22/2021,34342857,19706321.0,2718090.0,72844,19281.0,609475,368244.0,35933.0,356,17.0
07/23/2020,4130693,2352453.0,58704.0,74062,1260.0,150965,100561.0,9693.0,1285,33.0
07/23/2021,34411687,19734752.0,2724382.0,68485,13873.0,609914,368444.0,35957.0,439,38.0
07/24/2020,4204606,2393064.0,59859.0,73913,1290.0,152320,101277.0,9712.0,1355,28.0
07/24/2021,34465128,19753228.0,2729654.0,53319,10314.0,610184,368555.0,35979.0,270,28.0
07/25/2020,4265689,2431901.0,59860.0,61083,106.0,153470,101831.0,9718.0,1150,16.0
07/25/2021,34508432,19770744.0,2734171.0,43276,7387.0,610447,368647.0,35997.0,263,25.0
07/26/2020,4324695,2464419.0,59858.0,59006,119.0,154419,102253.0,9725.0,949,20.0
07/26/2021,34580032,19810336.0,2738810.0,71564,10869.0,610894,368842.0,36026.0,447,45.0
07/27/2020,4377960,2493404.0,61297.0,53265,1681.0,155374,102607.0,9736.0,955,30.0
07/27/2021,34666261,19843843.0,2747516.0,86087,20415.0,611433,369098.0,36059.0,539,8.0
07/28/2020,4437154,2524710.0,62368.0,59194,1351.0,156605,103197.0,9748.0,1231,-10.0
07/28/2021,34755912,19878367.0,2757106.0,89531,19009.0,611955,369316.0,36087.0,522,56.0
07/29/2020,4502285,2558897.0,64390.0,65131,2328.0,157764,103779.0,9720.0,1159,-21.0
07/29/2021,34855455,19917012.0,2769962.0,99314,22247.0,612481,369555.0,36126.0,526,56.0
07/30/2020,4569433,2597153.0,65108.0,67148,1045.0,159190,104558.0,9733.0,1426,7.0
07/30/2021,34960806,19959530.0,2779244.0,105017,19702.0,613164,369921.0,36162.0,553,67.0
07/31/2020,4638258,2635347.0,66902.0,68825,1999.0,160560,105271.0,9753.0,1370,37.0
07/31/2021,35042477,19988960.0,2786944.0,81507,14240.0,613560,370066.0,36180.0,396,33.0
08/01/2020,4694676,2667816.0,66743.0,56418,-69.0,161687,105834.0,9761.0,1127,-232.0
08/01/2021,35105551,20016498.0,2793209.0,63030,10607.0,613931,370195.0,36202.0,371,34.0
08/02/2020,4746136,2698216.0,67251.0,51460,586.0,162589,106262.0,9766.0,902,14.0
08/02/2021,35209221,20076789.0,2800741.0,103645,15751.0,614612,370497.0,36233.0,681,65.0
08/03/2020,4791440,2723413.0,68195.0,45304,1146.0,163491,106612.0,9777.0,902,257.0
08/03/2021,35320140,20120207.0,2811704.0,110597,21934.0,615339,370828.0,36286.0,727,77.0
08/04/2020,4843358,2748417.0,69286.0,51918,1374.0,164561,107105.0,9785.0,1070,23.0
08/04/2021,35444568,20168263.0,2824787.0,124095,25940.0,616104,371144.0,36311.0,765,61.0
08/05/2020,4899611,2776451.0,71671.0,56253,2689.0,165827,107755.0,9787.0,1266,-15.0
08/05/2021,35573955,20220665.0,2840132.0,129153,27572.0,616880,371457.0,36355.0,776,78.0
08/06/2020,4954771,2804045.0,74351.0,55160,3035.0,167021,108096.0,10016.0,1194,269.0
08/06/2021,35707697,20278439.0,2852092.0,125969,23146.0,617759,371834.0,36424.0,879,97.0
08/07/2020,5016913,2840441.0,74533.0,62142,418.0,168326,108791.0,10046.0,1305,20.0
08/07/2021,35827783,20329612.0,2861623.0,119987,18519.0,618366,372033.0,36442.0,607,42.0
08/08/2020,5068998,2870994.0,75246.0,52085,861.0,169347,109312.0,10070.0,1021,38.0
08/08/2021,35924977,20380096.0,2869873.0,97152,13632.0,618931,372261.0,36468.0,565,47.0
08/09/2020,5115357,2898585.0,75743.0,46359,595.0,170227,109713.0,10079.0,880,14.0
08/09/2021,36019046,20423115.0,2879061.0,93987,18701.0,619691,372474.0,36516.0,759,74.0
08/10/2020,5159506,2924582.0,76839.0,44149,1315.0,171057,110064.0,10087.0,830,18.0
08/10/2021,36155835,20477332.0,2894546.0,136606,31178.0,620706,372917.0,36584.0,1015,101.0
08/11/2020,5218697,2955553.0,79284.0,59191,2688.0,172153,110562.0,10132.0,1096,75.0
08/11/2021,36300749,20537902.0,2910750.0,144644,30357.0,621325,372878.0,36664.0,607,125.0
08/12/2020,5274244,2988330.0,80601.0,55547,1581.0,173498,111374.0,10134.0,1345,-11.0
08/12/2021,36452654,20605014.0,2927495.0,151639,29797.0,622340,373272.0,36731.0,1015,115.0
08/13/2020,5326397,3016252.0,81665.0,52153,1289.0,174683,111974.0,10165.0,1185,47.0
08/13/2021,36599384,20672955.0,2940983.0,146633,28580.0,623527,373748.0,36796.0,1173,115.0
08/14/2020,5382638,3050148.0,80828.0,56241,-649.0,175741,112531.0,10168.0,1058,6.0
08/14/2021,36738732,20736108.0,2954458.0,139181,23929.0,624379,374023.0,36828.0,852,57.0
08/15/2020,5434193,3080432.0,83670.0,51555,2934.0,176670,112957.0,10190.0,929,42.0
08/15/2021,36849477,20795886.0,2964513.0,110671,16994.0,625035,374237.0,36854.0,656,42.0
08/16/2020,5476113,3105456.0,84303.0,41920,704.0,177540,113443.0,10200.0,870,17.0
08/16/2021,36959949,20848251.0,2975249.0,110342,19649.0,625892,374504.0,36912.0,849,89.0
08/17/2020,5517933,3128565.0,85331.0,41820,1272.0,178224,113749.0,10213.0,684,11.0
08/17/2021,37111034,20907979.0,2994256.0,150835,34992.0,627107,375011.0,37014.0,1215,175.0
08/18/2020,5559648,3149979.0,87088.0,41715,1993.0,179177,114226.0,10223.0,953,33.0
08/18/2021,37280374,20979190.0,3012383.0,168300,34713.0,628578,375636.0,37080.0,1456,-14.0
08/19/2020,5606938,3175727.0,88529.0,47290,1814.0,180436,114942.0,10237.0,1259,-12.0
08/19/2021,37455618,21055530.0,3043599.0,175040,43779.0,629953,376168.0,37170.0,1346,111.0
08/20/2020,5653996,3201577.0,90000.0,47058,1897.0,181431,115506.0,10241.0,995,2.0
08/20/2021,37624542,21136141.0,3062508.0,166990,33796.0,631528,376856.0,37259.0,1561,162.0
08/21/2020,5701710,3230809.0,90778.0,47714,1111.0,182475,116075.0,10251.0,1044,23.0
08/21/2021,37767825,21204972.0,3075346.0,142907,21295.0,632670,377268.0,37316.0,1142,87.0
08/22/2020,5743554,3254743.0,91714.0,41844,1125.0,183449,116644.0,10257.0,974,26.0
08/22/2021,37894954,21273989.0,3087448.0,127059,18150.0,633538,377591.0,37361.0,855,87.0
08/23/2020,5780635,3277639.0,92496.0,37081,943.0,184278,117138.0,10267.0,829,14.0
08/23/2021,38012505,21334015.0,3096591.0,117482,20606.0,634733,377944.0,37472.0,1118,190.0
08/24/2020,5816662,3299179.0,93689.0,36027,1535.0,184882,117389.0,10300.0,604,38.0
08/24/2021,38176646,21402374.0,3116902.0,163774,37940.0,636352,378682.0,37561.0,1615,144.0
08/25/2020,5857589,3320715.0,95695.0,40927,2388.0,185790,117899.0,10327.0,908,50.0
08/25/2021,38354829,21483505.0,3137620.0,177926,38369.0,637991,379357.0,37632.0,1622,-221.0
08/26/2020,5905084,3344711.0,99508.0,47495,4940.0,186855,118573.0,10322.0,1065,-22.0
08/26/2021,38542212,21567626.0,3164162.0,187130,41525.0,639758,380119.0,37749.0,1736,198.0
08/27/2020,5952312,3368053.0,101134.0,47228,2007.0,187817,119106.0,10349.0,962,34.0
08/27/2021,38725267,21658923.0,3185416.0,182854,35724.0,641619,380925.0,37852.0,1819,175.0
08/28/2020,5999251,3396589.0,103125.0,46939,3771.0,188855,119695.0,10370.0,1038,35.0
