submission_date,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death
08/28/2021,38876858,21739267.0,3201075.0,151230,24720.0,643034,381456.0,37936.0,1415,138.0
08/29/2020,6040274,3420144.0,104253.0,41023,1310.0,189667,120164.0,10377.0,812,20.0
08/29/2021,38995307,21809122.0,3213755.0,118270,17994.0,644174,381899.0,38000.0,1107,112.0
08/30/2020,6076906,3441976.0,105037.0,36632,977.0,190400,120595.0,10391.0,733,18.0
08/30/2021,39130054,21880159.0,3225244.0,134664,21547.0,645437,382374.0,38096.0,1228,171.0
08/31/2020,6116475,3462797.0,106615.0,39569,2085.0,190972,120856.0,10403.0,572,14.0
08/31/2021,39307531,21957343.0,3248302.0,176973,38332.0,647211,383162.0,38255.0,1724,208.0
09/01/2020,6155323,3484164.0,108327.0,38848,2244.0,191825,121324.0,10446.0,853,53.0
09/01/2021,39506715,22057201.0,3274728.0,198861,41090.0,649219,384021.0,38349.0,1972,141.0
09/02/2020,6199820,3507446.0,111997.0,42792,2906.0,192708,121860.0,10440.0,883,-18.0
09/02/2021,39689336,22140831.0,3302738.0,182220,43049.0,651239,384912.0,38435.0,2004,238.0
09/03/2020,6245397,3598107.0,113845.0,45577,2575.0,193646,122447.0,10455.0,938,33.0
09/03/2021,39872572,22229561.0,3323684.0,182848,35363.0,653169,385788.0,38565.0,1902,202.0
09/04/2020,6296691,3629275.0,115814.0,51294,2565.0,194567,123001.0,10487.0,921,14.0
09/04/2021,40015156,22301128.0,3339220.0,142167,25731.0,654609,386372.0,38630.0,1440,106.0
09/05/2020,6337994,3654589.0,116919.0,41303,1390.0,195339,123474.0,10495.0,772,22.0
09/05/2021,40140090,22376088.0,3352390.0,124657,17776.0,655872,386919.0,38692.0,1214,113.0
09/06/2020,6371982,3675300.0,117755.0,33988,1051.0,196018,123873.0,10500.0,679,10.0
09/06/2021,40250795,22440927.0,3364855.0,110301,17059.0,656910,387294.0,38763.0,1023,85.0
09/07/2020,6396571,3690287.0,118879.0,24589,1298.0,196418,124014.0,10508.0,400,29.0
09/07/2021,40369290,22755026.0,3379230.0,118405,22911.0,658441,390266.0,38926.0,1444,251.0
09/08/2020,6425189,3707256.0,120346.0,28618,2189.0,196991,124330.0,10524.0,573,25.0
09/08/2021,40540523,22824877.0,3404517.0,169886,42448.0,660524,391237.0,39097.0,2025,145.0
09/09/2020,6460757,3725754.0,122565.0,35568,2980.0,197834,124800.0,10549.0,843,8.0
09/09/2021,40727549,22902939.0,3432717.0,186622,48833.0,662756,392267.0,39253.0,2226,215.0
09/10/2020,6499855,3747306.0,124530.0,39098,2746.0,198672,125314.0,10569.0,838,38.0
09/10/2021,40897238,22990109.0,3454035.0,169340,31421.0,665020,393247.0,39371.0,2215,198.0
09/11/2020,6544456,3772939.0,126890.0,44601,2988.0,199539,125840.0,10608.0,867,47.0
09/11/2021,41050840,23075256.0,3472410.0,153075,27196.0,666701,393969.0,39465.0,1681,157.0
09/12/2020,6584495,3796799.0,128397.0,40039,1859.0,200190,126258.0,10616.0,651,30.0
09/12/2021,41167177,23146265.0,3486490.0,116258,17229.0,667829,394425.0,39558.0,1109,135.0
09/13/2020,6617393,3817157.0,129600.0,32898,1367.0,200915,126759.0,10628.0,725,18.0
09/13/2021,41281084,23206292.0,3498722.0,113743,20878.0,669160,394971.0,39687.0,1278,177.0
09/14/2020,6652150,3836487.0,131234.0,34757,2103.0,201366,126923.0,10661.0,451,35.0
09/14/2021,41443686,23283127.0,3520861.0,161942,36452.0,671556,396227.0,39883.0,2391,375.0
09/15/2020,6689378,3856589.0,133592.0,37228,2961.0,202141,127397.0,10708.0,775,52.0
09/15/2021,41607516,23362415.0,3543217.0,162914,33899.0,674029,397364.0,40143.0,2365,283.0
09/16/2020,6734301,3880531.0,136533.0,44923,3891.0,203222,127932.0,10743.0,1081,199.0
09/16/2021,41775229,23442437.0,3571071.0,167173,38806.0,676119,398291.0,40318.0,2065,295.0
09/17/2020,6779705,3906541.0,139373.0,45404,3413.0,203956,128405.0,10761.0,734,3.0
09/17/2021,41933144,23523795.0,3589814.0,157384,29380.0,678403,399355.0,40462.0,2247,252.0
09/18/2020,6827887,3934248.0,142489.0,48182,3787.0,204789,128926.0,10797.0,833,37.0
09/18/2021,42056631,23591350.0,3603792.0,122912,20737.0,679927,400065.0,40559.0,1524,129.0
09/19/2020,6870272,3960455.0,144188.0,42385,2259.0,205436,129338.0,10804.0,647,28.0
09/19/2021,42153719,23652996.0,3613395.0,97001,13172.0,681052,400597.0,40627.0,1092,106.0
09/20/2020,6904548,3980932.0,145375.0,34276,1386.0,205906,129609.0,10815.0,470,-4.0
09/20/2021,42247408,23705766.0,3623828.0,93656,15661.0,682414,401120.0,40769.0,1310,140.0
09/21/2020,6946184,4001401.0,147102.0,41636,2329.0,206478,129852.0,10831.0,572,79.0
09/21/2021,42382907,23771162.0,3642746.0,134875,28577.0,684750,402231.0,40977.0,2327,369.0
09/22/2020,6996297,4021283.0,148976.0,50113,2626.0,207126,130248.0,10812.0,648,-3.0
09/22/2021,42515628,23837563.0,3661434.0,132276,27854.0,687088,403369.0,41176.0,2268,204.0
09/23/2020,7039247,4047059.0,151370.0,42950,3234.0,208046,130819.0,10837.0,920,23.0
09/23/2021,42652535,23907019.0,3682037.0,135441,30110.0,689147,404310.0,41344.0,2035,207.0
09/24/2020,7085657,4071029.0,154895.0,46410,4174.0,208796,131294.0,10856.0,750,33.0
09/24/2021,42786322,23961256.0,3713609.0,133006,40101.0,691569,405478.0,41476.0,2361,202.0
09/25/2020,7135876,4099634.0,157610.0,50219,3425.0,209572,131769.0,10876.0,776,-10.0
09/25/2021,42883475,23996143.0,3740132.0,96507,31222.0,692973,406041.0,41592.0,1404,153.0
09/26/2020,7178635,4125939.0,159413.0,42759,2067.0,210250,132190.0,10881.0,678,21.0
09/26/2021,42961681,24025980.0,3763028.0,77967,25399.0,693981,406469.0,41676.0,981,108.0
09/27/2020,7213999,4148061.0,160743.0,35364,1654.0,210744,132482.0,10892.0,494,14.0
09/27/2021,43063878,24074683.0,3787109.0,101584,28883.0,695850,407229.0,42228.0,1422,208.0
09/28/2020,7253177,4169903.0,162782.0,39178,2889.0,211164,132707.0,10906.0,420,14.0
09/28/2021,43181969,24127387.0,3806421.0,117022,28636.0,697950,408386.0,42411.0,2078,229.0
09/29/2020,7292111,4191388.0,165261.0,38934,3361.0,211951,133042.0,11101.0,787,199.0
09/29/2021,43299702,24188279.0,3824379.0,116379,25053.0,700173,409323.0,42569.0,2173,268.0
09/30/2020,7338689,4215985.0,168178.0,46578,4203.0,212648,133608.0,10944.0,697,-168.0
09/30/2021,43423617,24252275.0,3843242.0,122488,25804.0,702115,410219.0,42692.0,1908,192.0
10/01/2020,7386174,4242938.0,170577.0,47485,3330.0,213410,134071.0,10965.0,762,39.0
10/01/2021,43545133,24318642.0,3858003.0,120088,21371.0,704244,411438.0,42784.0,2087,164.0
10/02/2020,7437345,4271924.0,174049.0,51171,4473.0,214327,134674.0,11004.0,917,33.0
10/02/2021,43627659,24364138.0,3868347.0,82033,13564.0,705517,412018.0,42899.0,1273,134.0
10/03/2020,7485088,4297414.0,176108.0,47743,2679.0,214867,134986.0,11019.0,540,18.0
10/03/2021,43696997,24405556.0,3875476.0,69131,9160.0,706445,412404.0,42972.0,904,97.0
10/04/2020,7520739,4319776.0,177548.0,35651,1707.0,215461,135313.0,11031.0,594,45.0
10/04/2021,43783089,24461893.0,3883720.0,86063,11903.0,707717,413080.0,43123.0,1203,166.0
10/05/2020,7562356,4344054.0,179553.0,41617,2761.0,215986,135585.0,11044.0,525,22.0
10/05/2021,43888142,24511549.0,3900374.0,104815,24388.0,709731,414170.0,43269.0,2014,274.0
10/06/2020,7604333,4366948.0,182885.0,41977,4213.0,216623,135945.0,11059.0,637,15.0
10/06/2021,44006424,24565399.0,3925438.0,107746,21853.0,711746,415123.0,43423.0,1964,176.0
10/07/2020,7659137,4395721.0,186391.0,54804,5950.0,217423,136392.0,11102.0,800,32.0
10/07/2021,44119198,24624530.0,3944612.0,111981,24879.0,713444,415990.0,43540.0,1682,216.0
10/08/2020,7714802,4427738.0,189733.0,55665,4584.0,218164,136838.0,11117.0,741,43.0
10/08/2021,44227501,24684277.0,3957928.0,107759,19580.0,715677,417191.0,43668.0,2193,242.0
10/09/2020,7773897,4463324.0,193084.0,59095,4382.0,218963,137327.0,11132.0,799,-20.0
10/09/2021,44298688,24723524.0,3966260.0,70539,10863.0,716686,417598.0,43750.0,1009,105.0
10/10/2020,7827811,4493423.0,195317.0,53914,2931.0,219634,137738.0,11150.0,671,20.0
10/10/2021,44358839,24760817.0,3972637.0,59990,7753.0,717696,417909.0,43816.0,712,79.0
10/11/2020,7872757,4521273.0,196898.0,44946,2082.0,220212,138044.0,11170.0,578,-26.0
10/11/2021,44433075,24808446.0,3978834.0,74152,9523.0,718611,418494.0,43894.0,868,144.0
10/12/2020,7922532,4552642.0,199228.0,49775,3224.0,220724,138304.0,11185.0,512,124.0
10/12/2021,44524801,24851458.0,3991769.0,91077,19113.0,720547,419479.0,44048.0,1926,315.0
10/13/2020,7973347,4581011.0,202225.0,50815,4244.0,221387,138677.0,11212.0,663,-46.0
10/13/2021,44622508,24901882.0,4005784.0,96975,19328.0,722360,420290.0,44176.0,1754,284.0
10/14/2020,8031560,4612883.0,205994.0,58213,5915.0,222213,139098.0,11250.0,826,110.0
10/14/2021,44719623,24952852.0,4021916.0,96617,21071.0,723884,421051.0,44310.0,1517,224.0
10/15/2020,8094951,4649695.0,209290.0,63391,4739.0,222938,139570.0,11227.0,725,-3.0
10/15/2021,44811380,25004062.0,4032297.0,90951,14729.0,725922,422240.0,44403.0,1980,188.0
10/16/2020,8164524,4687417.0,214399.0,69573,6350.0,223818,140104.0,11266.0,880,33.0
10/16/2021,44874819,25038573.0,4040198.0,62614,9820.0,726811,422302.0,44809.0,889,422.0
10/17/2020,8218852,4717900.0,217396.0,54328,3873.0,224494,140521.0,11274.0,676,13.0
10/17/2021,44924622,25068906.0,4044952.0,49727,5859.0,727496,422319.0,45205.0,672,401.0
10/18/2020,8267844,4745827.0,219250.0,48992,2493.0,225248,140938.0,11349.0,754,109.0
10/18/2021,44994312,25114711.0,4051887.0,69667,9554.0,729722,423639.0,45633.0,1213,-643.0
10/19/2020,8330031,4785193.0,222237.0,62187,4189.0,225862,141269.0,11367.0,614,23.0
10/19/2021,45075844,25153193.0,4065824.0,81012,19397.0,731550,424749.0,45756.0,1827,270.0
10/20/2020,8389010,4820255.0,225792.0,58979,5173.0,226671,141735.0,11384.0,809,42.0
10/20/2021,45152757,25194248.0,4076768.0,76381,15486.0,733344,425633.0,45910.0,1716,304.0
10/21/2020,8459574,4859678.0,230030.0,70564,6631.0,227729,142361.0,11432.0,1058,-31.0
10/21/2021,45240418,25240973.0,4091409.0,87284,18421.0,734858,426399.0,46018.0,1514,118.0
10/22/2020,8534608,4900061.0,236211.0,75034,8039.0,228671,142971.0,11451.0,942,43.0
10/22/2021,45321326,25287444.0,4101066.0,80592,13595.0,736779,427581.0,46157.0,1844,230.0
10/23/2020,8617785,4947805.0,242821.0,83177,8443.0,229613,143507.0,11498.0,942,42.0
10/23/2021,45351407,25302810.0,4105846.0,29630,5833.0,737399,427768.0,46169.0,620,20.0
10/24/2020,8694178,4993200.0,246881.0,76393,5287.0,230405,144002.0,11530.0,792,114.0
10/24/2021,45375100,25316452.0,4108691.0,23599,3609.0,737715,427858.0,46169.0,316,7.0
10/25/2020,8760111,5033541.0,249318.0,65933,3637.0,231016,144343.0,11554.0,611,38.0
10/25/2021,45469761,25370295.0,4119343.0,94614,14358.0,738759,428450.0,46292.0,988,66.0
10/26/2020,8830284,5075791.0,252431.0,70173,5061.0,231716,144684.0,11586.0,700,-11.0
10/26/2021,45572444,25429402.0,4136984.0,102421,22528.0,740759,429828.0,46441.0,1975,201.0
10/27/2020,8906116,5117094.0,257186.0,75832,6976.0,232614,145172.0,11628.0,898,55.0
10/27/2021,45656825,25476450.0,4150267.0,83924,17342.0,742519,430615.0,46560.0,1694,263.0
10/28/2020,8991542,5164101.0,264280.0,85426,10573.0,233705,145832.0,11672.0,1091,48.0
10/28/2021,45760714,25520800.0,4185569.0,82004,17268.0,743760,431187.0,46626.0,1240,163.0
10/29/2020,9083254,5214438.0,269521.0,91712,7889.0,234804,146473.0,11724.0,1099,95.0
10/29/2021,45848040,25567716.0,4196729.0,87189,15890.0,745557,360809.0,46725.0,1726,198.0
10/30/2020,9181315,5271392.0,276455.0,98061,9396.0,235742,146986.0,11783.0,938,17.0
10/30/2021,45877309,25582764.0,4200988.0,28700,5660.0,745952,360973.0,46741.0,395,20.0
10/31/2020,9274589,5324261.0,281192.0,93274,7486.0,236673,147551.0,11832.0,931,71.0
10/31/2021,45897915,25594603.0,4203526.0,20542,2891.0,746223,361028.0,46743.0,271,10.0
11/01/2020,9416392,5368360.0,283930.0,74328,4389.0,237381,147924.0,11856.0,708,-26.0
11/01/2021,46026119,25673447.0,4213810.0,120245,14256.0,747403,361675.0,46886.0,1133,195.0
11/02/2020,9503632,5418935.0,288134.0,87240,7145.0,238126,148290.0,11883.0,745,35.0
11/02/2021,46099861,25710176.0,4224285.0,73057,16204.0,748816,362472.0,46949.0,1396,129.0
11/03/2020,9602748,5472888.0,293642.0,99116,10539.0,239182,148876.0,11957.0,1056,90.0
11/03/2021,46179882,25752594.0,4237563.0,79913,16943.0,750002,363184.0,47081.0,1433,316.0
11/04/2020,9718729,5534396.0,301484.0,115981,14270.0,240488,149623.0,12050.0,1306,134.0
11/04/2021,46268088,25801461.0,4252928.0,87987,18673.0,751177,363734.0,47135.0,1175,94.0
11/05/2020,9842522,5601786.0,308076.0,123793,12051.0,241703,150351.0,12104.0,1215,102.0
11/05/2021,46357770,25852101.0,4264153.0,89496,14928.0,752769,364664.0,47242.0,1537,-99.0
11/06/2020,9977081,5685753.0,308865.0,134559,5851.0,243006,151030.0,12212.0,1303,22.0
11/06/2021,46386722,25867076.0,4268252.0,28424,4954.0,753182,364803.0,47261.0,413,20.0
11/07/2020,10106323,5759392.0,314666.0,129242,11106.0,244083,151657.0,12291.0,1077,116.0
11/07/2021,46412699,25881875.0,4272211.0,25911,4317.0,753380,364829.0,47278.0,198,22.0
11/08/2020,10218388,5823843.0,319558.0,112065,6914.0,244961,152184.0,12343.0,878,126.0
11/08/2021,46540936,25963158.0,4283507.0,128188,15509.0,754547,365367.0,47356.0,1143,145.0
11/09/2020,10343472,5897456.0,326159.0,125084,9360.0,245926,152647.0,12397.0,965,80.0
11/09/2021,46624177,26004251.0,4296256.0,82884,18373.0,756100,366268.0,47508.0,1553,314.0
11/10/2020,10491579,5977677.0,335556.0,148107,14676.0,247631,153337.0,12930.0,1239,104.0
11/10/2021,46716629,26053987.0,4311389.0,90660,19593.0,757437,366917.0,47629.0,1249,173.0
11/11/2020,10645693,6063190.0,345403.0,154114,17243.0,249156,154240.0,13040.0,1525,81.0
11/11/2021,46787265,26087613.0,4323448.0,70046,15676.0,758369,367109.0,47673.0,921,44.0
11/12/2020,10809619,6152092.0,353806.0,163926,15536.0,250550,155032.0,13156.0,1394,143.0
11/12/2021,46912238,26158036.0,4337447.0,124828,18475.0,760186,368253.0,47797.0,1774,234.0
11/13/2020,10988160,6255116.0,363995.0,178541,19656.0,251840,155713.0,13240.0,1290,65.0
11/13/2021,46973575,26198128.0,4346465.0,45966,10263.0,760666,368353.0,47820.0,480,25.0
11/14/2020,11151951,6344644.0,371038.0,163791,14379.0,253278,156615.0,13335.0,1438,133.0
11/14/2021,47001534,26214875.0,4349523.0,27898,3467.0,760840,368379.0,47820.0,174,9.0
11/15/2020,11292012,6426595.0,376256.0,140061,9338.0,254319,157193.0,13384.0,1041,89.0
11/15/2021,47147714,26306892.0,4364869.0,146171,19956.0,761953,368975.0,47906.0,1074,212.0
11/16/2020,11444505,6516881.0,383588.0,152493,12918.0,255385,157704.0,13460.0,1066,85.0
11/16/2021,47244466,26354443.0,4379445.0,96693,20035.0,763385,369831.0,47993.0,1432,251.0
11/17/2020,11612515,6609792.0,392989.0,168010,16808.0,256995,158603.0,13578.0,1610,111.0
11/17/2021,47349730,26413970.0,4394000.0,105209,19041.0,764799,370557.0,48102.0,1236,236.0
11/18/2020,11785351,6705600.0,403145.0,172836,18827.0,258882,159678.0,13734.0,1887,153.0
11/18/2021,47474123,26477430.0,4411062.0,113709,21554.0,768693,371072.0,48161.0,1111,-228.0
11/19/2020,11975655,6810976.0,413523.0,190304,17881.0,260814,160871.0,13842.0,1932,209.0
11/19/2021,47587045,26539468.0,4426149.0,113830,19782.0,770527,372065.0,48373.0,1679,297.0
11/20/2020,12170821,6921238.0,424623.0,195166,18300.0,262821,161965.0,13985.0,2007,253.0
11/20/2021,47619380,26555636.0,4430932.0,32254,6069.0,770796,372123.0,48382.0,269,9.0
11/21/2020,12344308,7021848.0,434069.0,173487,15562.0,264526,162947.0,14101.0,1705,74.0
11/21/2021,47649156,26572532.0,4434191.0,29286,3620.0,770890,372148.0,48382.0,94,0.0
11/22/2020,12495238,7108226.0,440910.0,150930,11614.0,265837,163618.0,14207.0,1311,164.0
11/23/2020,12655967,7200804.0,449932.0,160729,14951.0,267324,164394.0,14285.0,1487,128.0
11/24/2020,12831914,7293847.0,461365.0,175947,20673.0,269238,165523.0,14419.0,1914,179.0
11/25/2020,13027468,7402366.0,473044.0,195554,21735.0,271551,166874.0,14597.0,2313,95.0
11/26/2020,13172520,7485149.0,480993.0,145052,13212.0,273230,167817.0,14709.0,1679,199.0
11/27/2020,13336917,7587452.0,489214.0,164397,12225.0,274916,168796.0,14846.0,1686,158.0
11/28/2020,13481639,7674715.0,497056.0,144722,12843.0,276430,169668.0,14977.0,1514,169.0
11/29/2020,13622986,7756305.0,503432.0,141347,11156.0,277725,170340.0,15040.0,1295,138.0
11/30/2020,13776876,7841114.0,511752.0,153890,15200.0,279371,171156.0,15177.0,1646,161.0
12/01/2020,13969439,7945263.0,526147.0,192563,24952.0,281821,172564.0,15390.0,2450,346.0
12/02/2020,14180859,8061998.0,541084.0,211420,24813.0,284640,174155.0,15598.0,2819,416.0
12/03/2020,14399801,8184022.0,553994.0,218942,22954.0,287389,175669.0,15802.0,2749,-17.0
12/04/2020,14625293,8317409.0,566936.0,225492,22117.0,290034,177183.0,16002.0,2645,109.0
12/05/2020,14831096,8439772.0,581721.0,205803,21622.0,292391,178511.0,16190.0,2357,307.0
12/06/2020,15008440,8546767.0,589285.0,177344,13787.0,293975,179393.0,16291.0,1584,173.0
12/07/2020,15194990,8661968.0,599083.0,186550,16103.0,296034,180500.0,16437.0,2059,205.0
12/08/2020,15421573,8786548.0,628978.0,226583,42658.0,298590,181803.0,16639.0,2556,3204.0
12/09/2020,15644141,8916284.0,646648.0,222568,29144.0,301990,183796.0,16870.0,3400,199.0
12/10/2020,15853032,9039411.0,659635.0,208891,22689.0,304705,185392.0,17100.0,2715,554.0
12/11/2020,16101811,9193711.0,680937.0,248779,31358.0,307916,187133.0,17375.0,3211,322.0
12/12/2020,16317938,9324647.0,695659.0,216127,22908.0,310304,188456.0,17567.0,2388,385.0
12/13/2020,16498688,9439210.0,705375.0,180750,16522.0,312352,189629.0,17667.0,2048,245.0
12/14/2020,16696302,9568165.0,717492.0,197614,18790.0,314427,190707.0,17831.0,2075,305.0
12/15/2020,16897204,9682866.0,736429.0,200902,29561.0,317224,192213.0,18069.0,2797,508.0
12/16/2020,17139151,9829187.0,756566.0,241947,31871.0,320615,194015.0,18369.0,3391,581.0
12/17/2020,17387191,9979667.0,775669.0,248040,43750.0,324005,196024.0,18619.0,3390,49.0
12/18/2020,17624674,10126372.0,793717.0,237483,29567.0,327026,197746.0,18923.0,3021,228.0
12/19/2020,17826474,10252744.0,808566.0,201800,24402.0,329682,199273.0,19072.0,2656,441.0
12/20/2020,18014519,10374178.0,817801.0,188045,15290.0,331748,200399.0,19159.0,2066,266.0
12/21/2020,18198515,10493758.0,829899.0,183996,19658.0,333958,201581.0,19352.0,2210,216.0
12/22/2020,18398209,10601881.0,852369.0,199694,34027.0,336918,203221.0,19618.0,2960,519.0
12/23/2020,18626694,10731553.0,873713.0,228485,33525.0,340129,204953.0,19918.0,3211,559.0
12/24/2020,18829065,10847663.0,890982.0,202371,26919.0,343158,206686.0,20169.0,3029,122.0
12/25/2020,18988351,10955846.0,900698.0,159286,12442.0,345349,207912.0,20321.0,2191,269.0
12/26/2020,19137550,11059083.0,909907.0,149199,13713.0,347027,208872.0,20423.0,1678,137.0
12/27/2020,19292532,11162337.0,919565.0,154982,16153.0,348895,209854.0,20529.0,1868,270.0
12/28/2020,19471528,11270860.0,932818.0,178996,23100.0,351153,211077.0,20722.0,2258,282.0
12/29/2020,19681787,11371799.0,956497.0,210259,38403.0,354551,212845.0,21031.0,3398,321.0
12/30/2020,19920673,11496620.0,985612.0,238886,44751.0,358335,214824.0,21399.0,3784,367.0
12/31/2020,20151765,11615342.0,1006856.0,231092,34845.0,362118,217030.0,21679.0,3783,637.0
